Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
Q2V7KBU6,bookSection,2025.0,"Feng, Shengjia",How to Convey Resilience: Towards a Taxonomy for Conversational Agent Breakdown Recovery Strategies,Conceptualizing Digital Responsibility for the Information Age,978-3-031-80118-1 978-3-031-80119-8,,,https://link.springer.com/10.1007/978-3-031-80119-8_18,"Conversational agents (CAs) have permeated our everyday lives in the past decade. Yet, the CAs we encounter today are far from perfect as they are still prone to breakdowns. Studies have shown that breakdowns have an immense impact on the user-CA relationship, user satisfaction, and retention. Therefore, it is important to investigate how to react and recover from breakdowns appropriately so that failures do not impair the CA experience lastingly. Examples for recovery strategies are the assumption of the most likely user intent (CA self-repair) or to ask for clarification (user-repair). In this paper, we iteratively develop a taxonomy to classify breakdown recovery strategies based on studies from scholarly literature and experiements with productive CA instances, and identify the current best practices described using our taxonomy. We aim to synthesize, structure and further the knowledge on breakdown handling and to provide a common language to describe recovery strategies.",2025,2025-05-22 17:48:44,2025-05-26 12:41:08,2025-05-22 17:48:44,283-301,,,74.0,,,How to Convey Resilience,,,,,Springer Nature Switzerland,Cham,en,,,,,DOI.org (Crossref),,Series Title: Lecture Notes in Information Systems and Organisation DOI: 10.1007/978-3-031-80119-8_18,,,,,,"Beverungen, Daniel; Lehrer, Christiane; Trier, Matthias",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSVB52SU,conferencePaper,2022.0,"Brandao, Martim; Mansouri, Masoumeh; Mohammed, Areeb; Luff, Paul; Coles, Amanda",Explainability in multi-agent path/motion planning: User-study-driven taxonomy and requirements,International Conference on Autonomous Agents and Multiagent Systems (AAMAS),,,,https://kclpure.kcl.ac.uk/portal/en/publications/explainability-in-multi-agent-pathmotion-planning-user-study-driv,"Multi-Agent Path Finding (MAPF) and Multi-Robot Motion Planning (MRMP) are complex problems to solve, analyze and build algorithms for. Automatically-generated explanations of algorithm output, by improving human understanding of the underlying problems and algorithms, could thus lead to better user experience, developer knowledge, and MAPF/MRMP algorithm designs. Explanations are contextual, however, and thus developers need a good understanding of the questions that can be asked about algorithm output, the kinds of explanations that exist, and the potential users and uses of explanations in MAPF/MRMP applications. In this paper we provide a first step towards establishing a taxonomy of explanations, and a list of requirements for the development of explainable MAPF/MRMP planners. We use interviews and a questionnaire with expert developers and industry practitioners to identify the kinds of questions, explanations, users, uses, and requirements of explanations that should be considered in the design of such explainable planners. Our insights cover a diverse set of applications: warehouse automation, computer games, and mining.",2022,2025-05-22 17:48:44,2025-05-26 12:40:57,2025-05-22 17:48:44,,,,,,,Explainability in multi-agent path/motion planning,,,,,,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5QWZ6LKA,bookSection,2024.0,"Kramer, Michael Paul; Viana, Joe; Mueller, Rolf A. E.; Hanf, Claus-Hennig; Hanf, Jon H.",Towards a Taxonomy of Multi-Agent Simulation Models to Determine Disruptive Technology Adoption Behaviour in the Wine Industry,"Agribusiness Innovation and Contextual Evolution, Volume II",978-3-031-45741-8 978-3-031-45742-5,,,https://link.springer.com/10.1007/978-3-031-45742-5_5,"Multi-agent modelling and simulation (MAMS) is an emerging field in agricultural economics. The models consist of multiple interacting agents representing real-world entities including stakeholders or organizations. They provide better understanding of the behaviour and decision-making processes in complex adaptive systems such as agri-food supply networks. We provide a taxonomy of multi-agent models in the agri-food sector based on their attributes, including agent types, degree of interaction, feedback, and learning. The article provides insights in their use in the wine supply network. We conducted a literature review and found a lack of research in the realms of stakeholder collaboration, technology adoption, and supply network efficiency. The results suggest that MAMS is used primarily in land use exploration and decision making for potential policy changes.",2024,2025-05-22 17:50:28,2025-05-26 12:44:49,2025-05-22 17:50:07,103-130,,,,,,,,,,,Springer International Publishing,Cham,en,,,,,DOI.org (Crossref),,DOI: 10.1007/978-3-031-45742-5_5,,,,,,"Galati, Antonino; Vrontis, Demetris; Thrassou, Alkis; Fiore, Mariantonietta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDQLHT9V,bookSection,2025.0,"Mandaric, Katarina; Jezic, Gordan",Preference Definition in a Multi-agent System Approach for User-Centric Internet of Things Smart Environments,Agents and Multi-agent Systems: Technologies and Applications 2024,978-[national-id]-6 978-[national-id]-3,,,https://link.springer.com/10.1007/978-[national-id]-3_4,"The term Ambient Intelligence (AmI) has been a topic of interest for many years, as it has the potential to transform services and environments—from living and working spaces to hospitals. Context awareness is a prerequisite for the development of truly intelligent services, i.e. it is necessary to detect and understand the state of the space as well as events/activities taking place. Additionally, for the complete adaptation of the space to the user, it is necessary to take the user’s preferences into account. Defining user preferences is a very complex area with numerous approaches, starting with the development of simple automated services in a smart home, where the user is offered control of a simple set of rules to define their wants and needs. The paper conducts an analysis of preference definitions in different environments and proposes a preference definition for the use case of smart lighting and smart heating and cooling system in a Multi-Agent System approach. This proposed definition forms the basis for effective negotiation between users with different preferences, where conflicts are inevitable.",2025,2025-05-22 17:50:28,2025-05-26 12:43:53,2025-05-22 17:50:10,43-52,,,406.0,,,,,,,,Springer Nature Singapore,Singapore,en,,,,,DOI.org (Crossref),,"Series Title: Smart Innovation, Systems and Technologies DOI: 10.1007/978-[national-id]-3_4",,,,,,"Jezic, Gordan; Chen-Burger, Y.-H.; Kušek, Mario; Šperka, Roman; Howlett, Robert J.; Jain, Lakhmi C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR2K9DXP,journalArticle,2024.0,"Rhouma, Abdelhak; Hajji-Hedfi, Lobna; Khrieba, Mohammad Imad",Phytophthora capsici the Causal Agent of Phytophthora Blight of Capsicum spp.: From Its Taxonomy to Disease Management,Egyptian Journal of Phytopathology,,,,https://ejp.journals.ekb.eg/article_342742.html,"Capsicum, a genus native to tropical and subtropical America, holds immense nutritional, economic and cultural significance due to its diverse species. However, these valuable crops face a constant threat from various diseases caused by viruses, bacteria, fungi and especially the notorious Phytophthora capsici. P. capsici, first identified as a pepper pathogen in New Mexico by L.H. Leonian in 1922, is a devastating Oomycete wreaking havoc on vegetable, ornamental and tropical crops worldwide. This pathogen thrives in both temperate and tropical environments and possesses an arsenal of abilities that make it a formidable adversary. P. capsici's high genetic diversity allows it to readily overcome fungicides and host resistance, while the formation of long-lasting oospores ensures its persistence in soil. Its ability to rapidly differentiate into infectious zoospores in the presence of water fuels epidemics and its broad host range amplifies economic losses and renders crop rotation less effective. The severity of P. capsici-induced diseases and the complex management challenges have spurred extensive research efforts. Here, we delve into recent discoveries regarding the biology, genetic diversity, disease management strategies and effector biology of this formidable Oomycete.",2024,2025-05-22 17:50:28,2025-05-26 12:42:20,2025-05-22 17:50:13,1–10,,1,52.0,,,Phytophthora capsici the Causal Agent of Phytophthora Blight of Capsicum spp.,,,,,,,,,,,,Google Scholar,,Publisher: Egyptian Phytopathological Society (EPS),,/Users/ksoares/Zotero/storage/5KAWI29R/Rhouma et al. - 2024 - Phytophthora capsici the Causal Agent of Phytophthora Blight of Capsicum spp. From Its Taxonomy to.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I3KK5WQZ,bookSection,2021.0,"Johnson, Craig J.; Lematta, Glenn J.; Huang, Lixiao; Holder, Eric; Bhatti, Shawaiz; Cooke, Nancy J.",An Interaction Taxonomy of Human–Agent Teaming in Next Generation Combat Vehicle Systems,"Advances in Human Factors in Robots, Drones and Unmanned Systems",978-3-030-51757-1 978-3-030-51758-8,,,http://link.springer.com/10.1007/978-3-030-51758-8_2,"Next Generation Combat Vehicles (NGCVs) are incorporating more advanced technology which will enable humans and intelligent artificial agents to team up on the battlefield. Effective system design and evaluation for these human–agent teams require an understanding of individual and team tasks in the context of larger-scale operations. Previous taxonomies of human–automation interaction and human–agent teaming have been proposed, however, there is a lack of work focused on team interactions in the military domain and the teamwork dynamics required for our purposes are not captured. Unstructured interviews with subject matter experts, manuals, and relevant literature were synthesized, and a task analysis was conducted to develop a novel interaction taxonomy approach consisting of three primary categories, each with multiple dimensions: task, team composition, and communication. This taxonomy may generalize into human–agent teaming within a variety of NGCV crews and serve as a model for characterizing human–agent team interactions in other domains.",2021,2025-05-22 17:50:28,2025-05-26 12:39:56,2025-05-22 17:50:14,10-16,,,1210.0,,,,,,,,Springer International Publishing,Cham,en,,,,,DOI.org (Crossref),,Series Title: Advances in Intelligent Systems and Computing DOI: 10.1007/978-3-030-51758-8_2,,,,,,"Zallio, Matteo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXXYDACI,conferencePaper,2023.0,"Jain, Garima; Jebaraj, NR Solomon",Taxonomy of Multi-Agent Systems Attacks and their Defense Tactics in Certifying Security of Cyber Physical Systems,"2023 International Conference on Advances in Computation, Communication and Information Technology (ICAICCIT)",,,,https://ieeexplore.ieee.org/abstract/document/10466176/,"The utilization of multi-agent systems has been increasingly prevalent across various sectors, owing to their notable efficacy in execution. However, a multitude of hazards exist that possess the capability to undermine the integrity of the agent and pose a threat to the overall security of the system. Therefore, it is crucial to carefully evaluate and address security vulnerabilities during the process of creating Multi-Agent Systems (MAS). This survey assesses different models that aim to guarantee the security of Multi-Agent Systems (MAS). These models were developed based on principles related to the agents' functionality and communication. This study offers a comprehensive examination and categorization of the prevailing threats targeting Multi-Agent Systems (MASs). Following this, we conduct a comprehensive analysis and assessment of diverse security strategies described in scholarly sources, classifying them into prevention, detection, and resiliency approaches based on their established credibility and reliability. In conclusion, we offer a suggestion for the optimal security approach to address particular types of threats, considering the most recent breakthroughs in the field of study.",2023,2025-05-22 17:50:28,2025-05-26 12:44:20,2025-05-22 17:50:16,648–652,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJ3U428Z,bookSection,2023.0,"Ulitin, Boris; Babkin, Eduard; Babkina, Tatiana; Ulitin, Igor; Zubova, Marina",Application of an Agent-Based Simulation for a Definition of a Trade-Off Retail Price Promotion Strategy,Model-Driven Organizational and Business Agility,978-3-031-45009-9 978-3-031-45010-5,,,https://link.springer.com/10.1007/978-3-031-45010-5_4,"A good pricing strategy is a key aspect of the company’s product success. In the context of business agility, the company's ability to quickly respond to changes in purchasing power and demand allows not only to take a leading position in the market, but also guarantee its development for years to come. However, the interactions between companies and customers add complexity to companies pricing decisions. On the other hand, there are agent-based approach, which can help to analyze pricing strategy, focusing on the interactions between companies and customers. Customer buying decisions are influenced by several customer preferences factors, while product prices depend on the company’s promotion strategy. The promotion is applied based on the frequency and depth of the price cut. The results show that the limited rationality and interactions of each agent drive the unique behavior of the system and affect companies profit and market share according to its pricing strategy.",2023,2025-05-22 17:50:28,2025-05-26 12:40:09,2025-05-22 17:50:16,42-52,,,488.0,,,,,,,,Springer Nature Switzerland,Cham,en,,,,,DOI.org (Crossref),,Series Title: Lecture Notes in Business Information Processing DOI: 10.1007/978-3-031-45010-5_4,,,,,,"Babkin, Eduard; Barjis, Joseph; Malyzhenkov, Pavel; Merunka, Vojtěch; Molhanec, Martin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24JXSJ7V,journalArticle,2024.0,"Carl, Michael",An Active Inference Agent for Simulating Human Translation Processes in a Hierarchical Architecture: Integrating the Task Segment Framework and the HOF taxonomy,arXiv e-prints,,,,https://ui.adsabs.harvard.edu/abs/2024arXiv240503111C/abstract,"The article develops a novel generative model of the human translating mind, grounded in empirical translation process data. It posits three embedded processing layers that unfold concurrently in the human mind: sequences of routinized/automated processes are observable in fluent translation production, cognitive/reflective thoughts lead to longer keystroke pauses, while affective/emotional states of the mind may be identified through characteristic patterns of typing and gazing. Utilizing data from the CRITT Translation Process Research Database (TPR-DB), the article illustrates how the temporal structure of keystroke and gaze data elicits the three assumed hidden mental processing strata. The article relates this embedded generative model to various theoretical frameworks, dual-process theories and Robinson's (2023) ideosomatic theory of translation, opening exciting new theoretical horizons for Cognitive Translation Studies, grounded in empirical data and evaluation.",2024,2025-05-22 17:50:28,2025-05-26 12:39:34,2025-05-22 17:50:24,arXiv–2405,,,,,,An Active Inference Agent for Simulating Human Translation Processes in a Hierarchical Architecture,,,,,,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQA9EADI,journalArticle,,"Beale, G. K.; Gladd, Benjamin L.; Green, Joel B.; Hays, Richard B.","agent, revelatory. See also revelation definition of, 29 Bauckham, Richard, 9, 16–18, 44, 98, 198, 233, 234",,,,,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/A8D9C17A87F3C568C160DF4510966926/9781009189613ind2_272-273.pdf/general-index.pdf,none,,2025-05-22 17:50:28,2025-05-26 14:00:58,2025-05-22 17:50:26,,,,,,,,,,,,,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYPA3IYG,journalArticle,2025.0,"Coutinho, L. N.; de Azevedo, J. L.; Figueiredo, M. B.","TAXONOMY, VARIABILITY AND PATHOGENICITY OFVERTICILLIUM DISEASE AGENT IN THE AGARICUS BISPORUS EDIBLE MUSHROOM IN THE STATE OF SÃO PAULO",Arquivos do Instituto Biológico,,,,https://www.scielo.br/j/aib/a/hkZcBdXWLJGHr7LQNNxLDzp/abstract/?lang=en,"In the present papei Vertícillíum samples obtained from diseased mushrooms collected in several producing properties in the region ofMoji das Cruzes, SP, were taxonomically, morphologically, physiologically and pathologically studied in order to characterize the involved species. Twelve Vertícíllíum isolates were studied and identified as Vertícíllíum fungícola (Preuss) Hassebrauk. A brief description of the fungus based in the collected material was done. A species of Glíocladíum, probably a nematode trapping fungus, was also identified. The best micelial growth temperature for all the Vertícillíum fungícola isolates in potato dextrose agar and in oat agar was determine to be around 21-27 ºC, but most of them had the best growth at 24 ºC. The differences in the optimum micelial growth temperature js an indication of populational variation. The conidia thermal death-point is 39-40ºC. Pathogenicity assays of V. fungícola showed that all the 12 isolates were pathogenic to A bísporus causing cinnamon-brown and irregular discolored spóts on the surface of the cap. Many spots of a varying size and outline may occl.Ír. Under moist conditions, the enlarging spots may coalesce to form a large blotch. Later the spot may become depressed and sunken. These mushroom are edible, but are of reduced quality and commercial value. The parasite can also invade the tissue of the stem thus causing a splitting and splitering, often producing a tilted and dwarfed cap. When such mushrooms are cut open, a hollow cavity is frequently seen, the walls of which are covered with a whitish growth. The mushroom becomes dry, shrunken, distorted and unfit for sale. Finally the ""bubble"" formation is indicative of heavy contamination of the casing soil and it was more present in the end of the cultures. In this case the newly forming buttons are infected ata very early stage. The invading hyphae of the parasite arrest development leading to pileo malformations. The stem becomes swollen into a puffball-like stucture which do not decay but remain dry and leathery. In this disease stage the mushroom production is severly damaged.",2025,2025-05-22 17:50:28,2025-05-26 12:44:40,2025-05-22 17:50:28,61–76,,,63.0,,,,,,,,,,,,,,,Google Scholar,,Publisher: SciELO Brasil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9TDP83FW,journalArticle,2022.0,"de Lillo, Enrico; Marini, Francesca; Cristofaro, Massimo; Valenzano, Domenico; Petanović, Radmila; Vidović, Biljana; Cvrković, Tatjana; Bon, Marie-Claude","Integrative taxonomy and synonymization of Aculus mosoniensis (Acari: Eriophyidae), a potential biological control agent for Tree of Heaven (Ailanthus altissima)",Insects,,,,https://www.mdpi.com/2075-4450/13/5/489,"The taxonomy of Aculus mosoniensis appears to be an unresolved question and its clarification is required, owing to the potential relevance of this mite species as a biological control agent of the tree of heaven. This paper is aimed at giving accurate details on a previously and shortly announced synonymization with Aculops taihangensis, using a morphological and molecular approach. A fusiform morph of A. mosoniensis was distinguished from a vermiform morph and this latter was recognized as deutogyne, which was herein documented. Phylogenetic relationships between Chinese Ac. taihangensis and all A. mosoniensis mites collected in twenty localities in Europe were examined through the analysis of the mitochondrial cytochrome c subunit I (CO1) protein and the nuclear ribosomal internal transcribed spacer 1 region (ITS1). CO1 sequences of Ac. taihangensis from the Shandong province in China and those from mites collected in Austria and Slovenia were 100% identical; the ITS1 sequence of an Ac. taihangensis paratype matched for 99.8% with those obtained from protogynes and deutogynes of A. mosoniensis collected in Italy. All these data supported the announced synonymization of A. mosoniensis with Ac. taihangensis. Aculus mosoniensis was found genetically variable, with five CO1 haplotypes in Europe (becoming eight along with those of Ac. taihangensis) clustering in two highly supported maternal lineages and eight ITS1 haplotypes (becoming nine along with those of Ac. taihangensis) distributed in four supported clades. No overlap between intra- and interspecies distances was observed for both markers and all studied A. mosoniensis populations clustered in one monophyletic mitochondrial clade, suggesting that only one single species might occur in Europe. However, more mite clades may be related to more tree of heaven biotypes with potential ecological differences, which might have potential effects on the biological control and should be investigated.",2022,2025-05-22 17:51:50,2025-05-26 12:41:33,2025-05-22 17:51:49,489,,5,13.0,,,Integrative taxonomy and synonymization of Aculus mosoniensis (Acari,,,,,,,,,,,,Google Scholar,,Publisher: MDPI,,/Users/ksoares/Zotero/storage/592SPHZC/489.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84VJHGJX,journalArticle,2023.0,"Terao, Mineko; Guarrera, Luca; Garattini, Silvio Ken; Foglia, Marika; Gianni, Maurizio; Garattini, Enrico","Sensitivity of gastric cancer cells to all-trans retinoic acid, a new agent in the personalized treatment of this heterogeneous tumor: Definition of a predictive gene-expression model that may be used for the selection of patients who may benefit from retinoid-based treatments",Cancer Research,,,,https://aacrjournals.org/cancerres/article-abstract/83/7_Supplement/1597/719525,"All-trans retinoic acid (ATRA) is used in the treatment of Acute Promyelocytic Leukemia (APL) with exceptional results, inducing long-lasting remissions in 78% of the patients. In previous papers (Bolis M et al., Ann Oncol. 2017, 28:611; Centritto F et al., EMBO Mol Med. 2015, 7:950) we demonstrated the therapeutic potential of ATRA in the personalized treatment of breast cancer. The present study is aimed at providing pre-clinical evidence supporting the use of pharmacological strategies based on ATRA in the management of stomach cancer, a very heterogeneous type of tumor, which lacks effective therapeutic options other than surgery. To define the sensitivity of gastric cancer to the anti-proliferative action of ATRA, we used 27 cell-lines, recapitulating the heterogeneity of the tumor. Fourteen of these cell-lines are characterized by a G-DIF phenotype, while the remainders present with a G-INT phenotype. Each cell-line was exposed to increasing concentrations of ATRA and the growth-inhibitory effects of the retinoid were evaluated at 3, 6, and 9 days. The 27 cell-lines were ranked for their sensitivity to the retinoid with the “ATRA-score”, a continuous/quantitative index, which we developed. The results indicate that the cell-lines can be divided into 3 separate groups characterized by high, intermediate and low sensitivity to ATRA. No significant correlation between ATRA-sensitivity and the G-DIF or G-INT phenotype is observed in our panel of cell-lines. To support the results of the cell-lines, we evaluated the anti-proliferative effects exerted by ATRA on short-term tissue slice cultures of primary tumors derived from 13 cases of stomach cancer, which we classified as G-DIF or G-INT following determination of the basal gene-expression profiles with the use of RNA-sequencing studies. The results obtained with the short-term tissue culture model confirm the data generated with the cell-lines. The whole genome RNA-sequencing studies performed in the cell-lines and short-term tissue cultures in basal conditions allowed us to define a model consisting of 42 genes whose expression is quantitatively correlated with ATRA-sensitivity. The model was used to predict the sensitivity of gastric cancer cases to ATRA using the TCGA dataset. The results obtained indicate that approximately 60% of the gastric cancer cases are predicted to be characterized by high/intermediate sensitivity to ATRA, regardless of the G-DIF or G-INT phenotype. In conclusion, our results support the concept that ATRA-based therapeutic strategies are likely to be beneficial in the majority of stomach cancer cases. In addition, we generate a gene-expression tool that may be used for the selection of ATRA-sensitive patients in the clinics.",2023,2025-05-22 17:51:50,2025-05-26 12:44:11,2025-05-22 17:51:50,1597–1597,,7_Supplement,83.0,,,"Sensitivity of gastric cancer cells to all-trans retinoic acid, a new agent in the personalized treatment of this heterogeneous tumor",,,,,,,,,,,,Google Scholar,,Publisher: The American Association for Cancer Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
